,Opening,Opening.1,Title,Genre,Director,Cast
0,JAN,6,Players,Action/Thriller,Abbas-Mustan,"Abhishek Bachchan, Sonam Kapoor, Bipasha Basu, Neil Nitin Mukesh, Bobby Deol, Omi Vaidya, Sikander Kher[3]"
1,JAN,13,Chaalis Chauraasi 4084,Comedy/Crime,Hriday Shetty,"Naseeruddin Shah, Atul Kulkarni, Kay Kay Menon, Ravi Kishan[4]"
2,JAN,13,Ghost,Adult/Horror,Puja Jatinder Bedi,"Shiney Ahuja, Sayali Bhagat, Deepraj Rana[5]"
3,JAN,13,Sadda Adda,Comedy,Muazzam Beg,"Karanvir Sharma, Shaurya Chauhan, Bhaumik Sampat, Kahkkashan Aryan, Rohin Robert, Rohit Arora[6]"
4,JAN,26,Agneepath,Action/Drama,Karan Malhotra,"Hrithik Roshan, Sanjay Dutt, Priyanka Chopra, Rishi Kapoor, Om Puri, Zarina Wahab[7]"
5,FEB,3,Gali Gali Chor Hai,Drama,Rumi Jaffrey,"Akshaye Khanna, Shriya Saran, Mugdha Godse, Satish Kaushik, Vijay Raaz[8]"
6,FEB,3,Staying Alive,Social,Anant Mahadevan,"Anant Mahadevan, Saurabh Shukla, Chandan Roy Sanyal[9]"
7,FEB,3,Love You To Death,Comedy,Rafeeg Ellias,"Yuki Ellias, Chandan Roy Sanyal, Sheeba Chaddha, Suhasini Mulay[10]"
8,FEB,10,Ek Main Aur Ekk Tu,Romance/Comedy,Shakun Batra,"Imran Khan, Kareena Kapoor, Boman Irani, Ram Kapoor, Ratna Pathak Shah[11]"
9,FEB,10,Valentine's Night,Adult/Romance/Thriller,Krishan Kumar,"Payal Rohatgi, Sangram Singh, Rahul Minz, Neha Thakur[12]"
10,FEB,17,Ekk Deewana Tha,Romance,Gautham Menon,"Prateik Babbar, Amy Jackson, Manu Rishi, Ramesh Sippy, Sachin Khedekar[13]"
11,FEB,17,?: A Question Mark,Adult/Horror,Allyson PatelYash Dave,"Maanvi Gagroo, Akhlaque Khan, Yaman Chatwal, Varun Thakur, Chirag Jain[14]"
12,FEB,17,Married 2 America,Drama,Dilip Shankar,"Jackie Shroff, Archana Joglekar, Anjali Malhotra, Shweta Tiwari, Raghuveer Yadav, Chetan Pandit, Ashok Samarth, Akhilendra Mishra"
13,FEB,24,Jodi Breakers,Romance,Ashwini Chaudhary,"Madhavan, Bipasha Basu, Omi Vaidya, Dipannita Sharma[15]"
14,FEB,24,Tere Naal Love Ho Gaya,Romance/Comedy,Mandeep Kumar,"Riteish Deshmukh, Genelia D'Souza, Om Puri[16]"
15,MAR,2,"London, Paris, New York",Romance,Anu Menon,"Ali Zafar, Aditi Rao Hydari[17]"
16,MAR,2,Paan Singh Tomar,Crime,Tigmanshu Dhulia,"Irrfan Khan, Mahie Gill[18]"
17,MAR,2,Will You Marry Me?,Romance,Aditya Dutt,"Shreyas Talpade, Mugdha Godse, Rajeev Khandelwal, Muzamil Ibrahim[19]"
18,MAR,9,Kahaani,Drama/Thriller,Sujoy Ghosh,"Vidya Balan, Parambrata Chatterjee[20]"
19,MAR,9,Chaar Din Ki Chandni,Comedy,Samir Karnik,"Tusshar Kapoor, Kulraj Randhawa, Anupam Kher[20]"
20,MAR,16,Say Yes to Love,Romance,Mahrukh Mirza Beg,"Asad Mirza, Nazia Hussain, Aditya Raj Kapoor[21]"
21,MAR,16,Akkad Bakkkad Bam Be Bo,Romance,Dweep Raj Kochhar,Dweep Raj Kochhar[22]
22,MAR,16,Zindagi Tere Naam,Romance,Ashu Trikha,"Mithun Chakraborthy, Ranjeeta Kaur, Ashish Sharma[22]"
23,MAR,30,Blood Money,Thriller,Vishal Mahadkar,"Kunal Khemu, Amrita Puri[23]"
24,MAR,30,Agent Vinod,Suspense/Thriller,Sriram Raghavan,"Saif Ali Khan, Kareena Kapoor[21]"
25,MAR,30,Bumboo,Comedy,Jagdish Rajpurohit,"Sharat Saxena, Sanjay Mishra[21]"
26,APR,5,Housefull 2,Action Comedy,Sajid Khan,"Akshay Kumar, Asin Thottumkal, Jacqueline Fernandez, John Abraham, Riteish Deshmukh, Zarine Khan, Shreyas Talpade, Shazahn Padamsee, Rishi Kapoor, Randhir Kapoor, Boman Irani, Mithun Chakraborty[24]"
27,APR,13,Bittoo Boss,Comedy,Supavitra Babul,"Pulkit Samrat, Amita Pathak[25]"
28,APR,13,Vicky Donor,Comedy,Shoojit Sircar,"Ayushmann Khurrana, Yami Gautam, Annu Kapoor[26]"
29,APR,13,Ab Hoga Dharna Unlimited,Drama,Deepak Tanwar,"Sourabh Malik, Rekha Rana, Omkar Das Manikpuri[27]"
30,APR,20,Hate Story,Adult/Thriller,Vivek Agnihotri,"Paoli Dam, Gulshan Devaiya, Nikhil Dwivedi[26]"
31,APR,20,Chhodo Kal Ki Baatein,Comedy,Pramod Joshi,"Sachin Khedekar, Anjan Srivastav, Atul Parchure, Anupam Kher[27]"
32,APR,27,Tezz,Action,Priyadarshan,"Ajay Devgn, Anil Kapoor, Kangana Ranaut, Zayed Khan, Sameera Reddy, Boman Irani, Mohanlal[28]"
33,APR,27,Life Ki Toh Lag Gayi,Comedy,Rakesh Mehta,"Ranvir Shorey, Kay Kay Menon, Manu Rishi, Rukhsar Rehman, Neha Bhasin[28]"
34,MAY,4,Jannat 2,Crime/Thriller,Kunal Deshmukh,"Emraan Hashmi, Randeep Hooda, Esha Gupta[29]"
35,MAY,4,Fatso!,Comedy,Rajat Kapoor,"Ranvir Shorey, Gul Panag, Purab Kohli[29]"
36,MAY,4,The Forest,Horror,Ashvin Kumar,"Ankur Vikal, Nandana Sen, Jaaved Jaaferi[29]"
37,MAY,4,"Love, Lies & Seeta",Comedy,Chandra Pemmaraju,"Melanie Kannokada, Arjun Gupta, Lavrenti Lopes[29]"
38,MAY,11,Dangerous Ishq,Romance/Thriller,Vikram Bhatt,"Karisma Kapoor, Rajneesh Duggal, Jimmy Sheirgill, Divya Dutta[30]"
39,MAY,11,Chhota Bheem and the Curse of Damyaan,Animation,Rajiv Chilaka,"Voice-over by Kaustav Ghosh, Rupa Bhimani[31]"
40,MAY,11,Ishaqzaade,Romance,Habib Faisal,"Arjun Kapoor, Parineeti Chopra[32]"
41,MAY,18,Department,Adult/Action/Crime,Ram Gopal Varma,"Amitabh Bachchan, Sanjay Dutt, Rana Daggubati, Anjana Sukhani, Lakshmi Manchu, Naseeruddin Shah[33]"
42,MAY,18,Mr. Bhatti on Chutti,Comedy Film,Karan Razdan,"Anupam Kher, Abid Ali[34]"
43,MAY,25,Arjun: The Warrior Prince,Computer-Animated,Arnab Chaudhuri,"Voice-over by Yuddvir Bakolia, Anjan Srivastav, Sachin Khedekar, Ila Arun, Vishnu Sharma[35]"
44,MAY,25,MLA,Crime,Shiv Dube,"Mukesh Tiwari, Omkar Das Manikpuri[36]"
45,MAY,25,Rakhtbeej,romantic comedy,Anil Balani,"Maanas Srivastavam, Sayantani Nandi[37]"
46,MAY,25,Yeh Khula Aasmaan,Romantic,Gitanjali Sinha,"Raghuveer Yadav, Yashpal Sharma[37]"
47,MAY,25,"Love, Wrinkle-free",Adult/Romantic,Sandeep Mohan,"Ash Chandler, Shernaz Patel[37]"
48,JUN,1,Rowdy Rathore,Action/comedy,Prabhu Deva,"Akshay Kumar, Sonakshi Sinha, Paresh Ganatra, Nassar[38]"
49,JUN,8,Shanghai,Political/Thriller,Dibakar Banerjee,"Emraan Hashmi, Abhay Deol, Kalki Koechlin, Prasenjit Chatterjee[39]"
50,JUN,15,Qasam Se Qasam Se,Romance,Azim Rizvi,"Faith, Rakhi Sawant, Satish Kaushik, Mukesh Tiwari, Omkar Das Manikpuri[40]"
51,JUN,22,Ferrari Ki Sawaari,Drama/Comedy,Rajesh Mapuskar,"Sharman Joshi, Boman Irani[41]"
52,JUN,22,Teri Meri Kahaani,Romance/Comedy,Kunal Kohli,"Shahid Kapoor, Priyanka Chopra, Prachi Desai[42]"
53,JUN,22,Gangs of Wasseypur,Adult/Crime/Thriller,Anurag Kashyap,"Manoj Bajpai, Nawazuddin Siddiqui, Piyush Mishra, Richa Chadda, Huma Qureshi, Reema Sen[43]"
54,JUN,29,Maximum,Thriller,Kabeer Kaushik,"Sonu Sood, Naseeruddin Shah, Neha Dhupia, Vinay Pathak[44]"
55,JUL,6,Bol Bachchan,Comedy/Action,Rohit Shetty,"Ajay Devgn, Abhishek Bachchan, Asin Thottumkal, Prachi Desai[45]"
56,JUL,6,3 Bachelors,Comedy,Ajay Sinha,"Sharman Joshi, Riya Sen, Raima Sen[46]"
57,JUL,13,Cocktail,Romance,Homi Adajania,"Saif Ali Khan, Deepika Padukone, Diana Penty, Boman Irani, Dimple Kapadia[47]"
58,JUL,20,Gattu,Children,Rajan Khosa,"Sarvasva, Mohammad Samad, Naresh Kumar[48]"
59,JUL,20,Challo Driver,Comedy,Vickrant Mahajan,"Kainaz Motivala, Vickrant Mahajan, Prem Chopra, Manoj Pahwa[49]"
60,JUL,20,Mere Dost Picture Abhi Baki Hai,Comedy,Rajnish Raj Thakur,"Suniel Shetty, Rajpal Yadav[50]"
61,JUL,27,Kyaa Super Kool Hain Hum,Adult/Comedy,Sachin Yardi,"Tusshar Kapoor, Riteish Deshmukh, Neha Sharma, Sarah-Jane Dias[51]"
62,JUL,27,Aalaap,Social,Manish Manikpuri,"Amit Purohit, Pitobash Tripathy, Gamya Wijayadasa, Rituparna Sengupta"
63,JUL,27,Overtime,Drama,Ajay Yadav,"Swati Sharma, Yashpal Sharma, Satish Kaushik[52]"
64,AUG,3,Jism 2,Adult/Thriller,Pooja Bhatt,"Sunny Leone, Arunoday Singh, Randeep Hooda[53]"
65,AUG,3,Krishna Aur Kans,Computer-Animated,Vikram Veturi,"Voice-over by Om Puri, Juhi Chawla, Manoj Bajpai, Anupam Kher, A. K. Hangal, Sachin Pilgaonkar, Supriya Pilgaonkar, Prachi Save[54][55]"
66,AUG,8,Gangs of Wasseypur – Part 2,Adult/Crime/Thriller,Anurag Kashyap,"Nawazuddin Siddiqui, Tigmanshu Dhulia, Piyush Mishra, Richa Chadda, Huma Qureshi, Reema Sen[56]"
67,AUG,10,Paanch Ghantey Mien Paanch Crore,Thriller,Faisal Saif,"Meera, Abhishek Kumar, Kavita Radheshyam"
68,AUG,15,Ek Tha Tiger,Romance/Action,Kabir Khan,"Salman Khan, Katrina Kaif, Ranvir Shorey, Girish Karnad[57]"
69,AUG,24,Shirin Farhad Ki Toh Nikal Padi,Romance/Comedy,Bela Sehgal,"Boman Irani, Farah Khan[58]"
70,AUG,31,Joker,Drama,Shirish Kunder,"Akshay Kumar, Sonakshi Sinha, Shreyas Talpade, Minnisha Lamba[59]"
71,AUG,31,Jalpari: The Desert Mermaid,Thriller/Social,Nila Madhab Panda,"Rahul Singh, Suhasini Mulay, Lehar Khan, Harsh Mayar, Tannishtha Chatterjee, Parvin Dabas"
72,AUG,31,From Sydney with Love,Romantic,Prateek Chakraborty,"Sharad Malhotra, Prateek Chakraborty, Evelyn Sharma, Bidita Bag[60]"
73,AUG,31,I M 24,Comedy,Saurabh Shukla,"Ranvir Shorey, Neha Dhupia, Saurabh Shukla, Rajat Kapoor, Karan Singh Grover, Manjari Fadnis"
74,SEP,7,Raaz 3: The Third Dimension,Adult/Suspense/Thriller,Vikram Bhatt,"Emraan Hashmi, Bipasha Basu, Esha Gupta[61]"
75,SEP,7,Chal Pichchur Banate Hain,Comedy,Pritish Chakraborty,"Rahil Tandon, Bhavna Ruparel[62]"
76,SEP,14,Barfi!,Romance/Comedy,Anurag Basu,"Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz[63]"
77,SEP,14,Jeena Hai Toh Thok Daal,Drama,Manish Vatsalya,"Ravi Kishan, Yashpal Sharma, Govind Namdev, Hazel Crowney, Sharat Saxena[64]"
78,SEP,21,Heroine,Adult/Drama,Madhur Bhandarkar,"Kareena Kapoor, Arjun Rampal, Randeep Hooda, Mugdha Godse, Rakesh Bapat, Divya Dutta[65]"
79,SEP,28,Kamaal Dhamaal Malamaal,Comedy,Priyadarshan,"Paresh Rawal, Om Puri, Nana Patekar, Shreyas Talpade, Rajpal Yadav, Madhurima[66]"
80,SEP,28,OMG – Oh My God!,Comedy/Fantasy,Umesh Shukla,"Paresh Rawal, Akshay Kumar, Mithun Chakraborty, Lubna Salim[67]"
81,OCT,5,English Vinglish,Drama,Gauri Shinde,"Sridevi, Priya Anand, Mehdi Nebbou, Amitabh Bachchan[68]"
82,OCT,5,Kismet Love Paisa Dilli,Comedy,Sanjay Khanduri,"Vivek Oberoi, Mallika Sherawat[69]"
83,OCT,12,Aiyyaa,Rom-Com,Sachin Kundalkar,"Rani Mukerji, Prithviraj Sukumaran[70]"
84,OCT,12,Login,Drama/Thriller,Sanjeev Reddy,"Himansu Bhatt, Radhika Roy, Akkash Basant, Rashmi Gautam, Nandini Rai[71]"
85,OCT,12,Chittagong,Drama,Bedabrata Pain,"Manoj Bajpai, Vega Tamotia, Nawazuddin Siddiqui, Barry John[72]"
86,OCT,12,Delhi Safari,Computer Animated,Nikhil Advani,"Voice-over by Akshaye Khanna, Suniel Shetty, Urmila Matondkar, Boman Irani, Govinda, Swini Khara[73]"
87,OCT,12,Bhoot Returns,Horror,Ram Gopal Verma,"Manisha Koirala, J. D. Chakravarthy[74]"
88,OCT,19,Student of the Year,Romance/Comedy,Karan Johar,"Sidharth Malhotra, Alia Bhatt, Varun Dhawan, Rishi Kapoor[75]"
89,OCT,24,Chakravyuh,Political Thriller,Prakash Jha,"Arjun Rampal, Abhay Deol, Esha Gupta, Manoj Bajpai, Kabir Bedi[76]"
90,OCT,26,Ajab Gazabb Love,Comedy,Sanjay Gadhvi,"Jackky Bhagnani, Nidhi Subbaiah, Arjun Rampal, Darshan Jariwala, Kirron Kher[77]"
91,OCT,26,Rush,Thriller/Crime,"Shamin Desai, Priyanka Desai","Emraan Hashmi, Neha Dhupia, Sagarika Ghatge, Aditya Pancholi[78]"
92,NOV,2,Luv Shuv Tey Chicken Khurana,Comedy,Sameer Sharma,"Kunal Kapoor, Huma Qureshi[79]"
93,NOV,2,1920: The Evil Returns,Horror,Bhushan Patel,"Aftab Shivdasani, Tia Bajpai, Vidya Malvade[80]"
94,NOV,2,Ata Pata Laapata,Musical Comedy,Rajpal Yadav,"Rajpal Yadav, Ashutosh Rana, Asrani[81]"
95,NOV,2,Sons of Ram,Animation/Drama/Children,Kushal Ruia,"Voice over by Sunidhi Chauhan, Aditya Kapadia, Devansh Doshi, Saptharishi Ghosh[82]"
96,NOV,2,Future To Bright Hai Ji,Drama,Sanjay Amar,"Aamir Bashir, Sonal Sehgal, Satish Kaushik[83]"
97,NOV,13,Jab Tak Hai Jaan,Romance/Drama,Yash Chopra,"Shah Rukh Khan, Katrina Kaif, Anushka Sharma[84]"
98,NOV,13,Son Of Sardaar,Comedy,Ashwni Dhir,"Ajay Devgn, Sonakshi Sinha, Sanjay Dutt, Juhi Chawla[85]"
99,NOV,30,Talaash: The Answer Lies Within,Drama/Suspense,Reema Kagti,"Aamir Khan, Rani Mukerji, Kareena Kapoor, Nawazuddin Siddiqui, Rajkumar Rao[86]"
100,DEC,7,Khiladi 786,Action/Comedy,Ashish R Mohan,"Akshay Kumar, Asin Thottumkal, Mithun Chakraborty, Raj Babbar, Himesh Reshammiya, Paresh Rawal[87]"
101,DEC,12,The Last Act,Anthology,12 directors,Saurabh Shukla[88]
102,DEC,14,Cigarette Ki Tarah,Drama/Thriller,Akashaditya Lama,"Bhoop Yaduvanshi, Prashant Narayanan, Madhurima Tuli, Sudesh Berry[89]"
103,DEC,21,Dabangg 2,Action/Comedy,Arbaaz Khan,"Salman Khan, Sonakshi Sinha, Arbaaz Khan, Prakash Raj, Vinod Khanna[90]"
