,Title,Production company,Cast and crew,genres
181,The Nun,Warner Bros. Pictures / New Line Cinema,"Corin Hardy (director); Gary Dauberman (screenplay); Demián Bichir, Taissa Farmiga, Jonas Bloquet, Charlotte Hope, Ingrid Bisu, Bonnie Aarons",Horror Mystery Thriller
182,Peppermint,STX Entertainment / Lakeshore Entertainment,"Pierre Morel (director); Chad St. John (screenplay); Jennifer Garner, John Ortiz, Juan Pablo Raba, John Gallagher Jr., Annie Ilonzeh, Richard Cabral",Action Thriller
183,The Predator,20th Century Fox / TSG Entertainment,"Shane Black (director/screenplay); Fred Dekker (screenplay); Boyd Holbrook, Trevante Rhodes, Jacob Tremblay, Keegan-Michael Key, Olivia Munn, Thomas Jane, Alfie Allen, Sterling K. Brown",Science Fiction Action Thriller Adventure Horror Comedy
184,White Boy Rick,Columbia Pictures,"Yann Demange (director); Logan Miller, Steve Kloves, Noah Miller, Andy Weiss (screenplay); Matthew McConaughey, Richie Merritt, Bel Powley, Jennifer Jason Leigh, Brian Tyree Henry, Rory Cochrane, RJ Cyler, Jonathan Majors, Eddie Marsan, Bruce Dern, Piper Laurie",Crime Drama
185,A Simple Favor,Lionsgate,"Paul Feig (director/screenplay); Jessica Sharzer (screenplay); Anna Kendrick, Blake Lively, Henry Golding, Andrew Rannells",Crime Comedy Mystery Drama Thriller
186,The Children Act,A24,"Richard Eyre (director); Ian McEwan (screenplay); Emma Thompson, Stanley Tucci, Fionn Whitehead",Drama
187,Lizzie,Saban Films / Roadside Attractions,"Craig William Macneill (director); Bryce Kass (screenplay); Chloë Sevigny, Kristen Stewart, Jay Huguley, Fiona Shaw, Jamey Sheridan, Kim Dickens, Denis O'Hare, Jeff Perry",Crime Drama Thriller
188,Unbroken: Path to Redemption,Pure Flix,"Harold Cronk (director); Richard Friedenberg, Ken Hixon (screenplay); Samuel Hunt, Merritt Patterson, Vanessa Bell Calloway, Bobby Campo, David DeLuise, David Sakurai, WIll Graham",Drama
189,The House with a Clock in Its Walls,Universal Pictures / Amblin Entertainment,"Eli Roth (director); Eric Kripke (screenplay); Jack Black, Cate Blanchett, Owen Vaccaro, Kyle MacLachlan, Renée Elise Goldsberry, Sunny Suljic, Vanessa Anne Williams, Colleen Camp",Fantasy Family Horror Comedy
190,Life Itself,Amazon Studios / Temple Hill Entertainment,"Dan Fogelman (director/screenplay); Oscar Isaac, Olivia Wilde, Mandy Patinkin, Olivia Cooke, Laia Costa, Annette Bening, Antonio Banderas",Drama Romance
191,The Sisters Brothers,Annapurna Pictures,"Jacques Audiard (director); Jacques Audiard, Thomas Bidegain (screenplay); John C. Reilly, Joaquin Phoenix, Jake Gyllenhaal, Riz Ahmed",Western Drama Adventure
192,Assassination Nation,Neon,"Sam Levinson (director/screenplay); Odessa Young, Suki Waterhouse, Hari Nef, Abra, Bella Thorne, Bill Skarsgård, Cody Christian, Joel McHale, Maude Apatow, Colman Domingo, Anika Noni Rose",Thriller Comedy Horror
193,Colette,Bleecker Street,"Wash Westmoreland (director/screenplay); Richard Glatzer (screenplay); Keira Knightley, Dominic West",Drama History
194,Fahrenheit 11/9,Briarcliff / State Run Films,Michael Moore (director/screenplay),Documentary
195,My Son,Cohen Media Group,"Christian Carion (director/screenplay); Guillaume Canet, Melanie Laurent",Crime Drama Thriller
196,"Love, Gilda",Magnolia Pictures / Motto Pictures / 3 Faces Films,Lisa Dapolito (director); Gilda Radner,Documentary
197,My Hero Academia: Two Heroes,Toho / Bones,"Kenji Nagasaki (director); Yōsuke Kuroda (screenplay); Justin Briner, Christopher R. Sabat, Clifford Chapin, Luci Christian, J. Michael Tatum, David Matranga",Animation Action Comedy Fantasy Adventure
198,Smallfoot,Warner Bros. Pictures / Warner Animation Group,"Karey Kirkpatrick (director/screenplay); Clare Sera (screenplay); Channing Tatum, James Corden, Zendaya, Common, LeBron James, Gina Rodriguez, Danny DeVito, Yara Shahidi, Ely Henry, Jimmy Tatro",Animation Family Adventure Fantasy
199,Night School,Universal Pictures / Will Packer Productions,"Malcolm D. Lee (director); Kevin Hart, Harry Ratchford, Joey Wells, Matt Kellard, Nicholas Stoller (screenplay); Kevin Hart, Tiffany Haddish, Rob Riggle, Romany Malco",Comedy
200,The Old Man & the Gun,Fox Searchlight Pictures,"David Lowery (director/screenplay); Robert Redford, Casey Affleck, Danny Glover, Tika Sumpter, Tom Waits, Sissy Spacek",Comedy Crime Drama
201,Hell Fest,Lionsgate / CBS Films,"Gregory Plotkin (director); William Penick, Chris Sey (screenplay); Bex Taylor-Klaus, Amy Forsyth, Reign Edwards, Christian James, Matt Mercurio, Roby Attal",Horror
202,Power of the Air,Five & Two Pictures,"Dave Christiano (director/screenplay); Nicholas X. Parsons, Patty Duke, Michael Gross, Tracy Goode, Karyn Williams, Wendell Kinney, Veryl Jones",
203,Venom,Columbia Pictures / Marvel Entertainment,"Ruben Fleischer (director); Jeff Pinkner, Scott Rosenberg, Kelly Marcel (screenplay); Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze, Reid Scott, Jenny Slate",Science Fiction Action
204,A Star Is Born,Warner Bros. Pictures,"Bradley Cooper (director/screenplay); Eric Roth, Will Fetters (screenplay); Bradley Cooper, Lady Gaga, Sam Elliott, Dave Chappelle, Andrew Dice Clay, Anthony Ramos, Rafi Gavron, Greg Grunberg",Drama Romance Music
205,The Hate U Give,20th Century Fox / Fox 2000 Pictures,"George Tillman Jr. (director); Audrey Wells (screenplay); Amandla Stenberg, Regina Hall, Russell Hornsby, KJ Apa, Algee Smith, Lamar Johnson, Issa Rae, Sabrina Carpenter, Common, Anthony Mackie",Crime Drama
206,The Happy Prince,Sony Pictures Classics,"Rupert Everett (director/screenplay); Rupert Everett, Colin Firth, Colin Morgan, Emily Watson",Drama
207,First Man,Universal Pictures / DreamWorks Pictures / Amblin Entertainment,"Damien Chazelle (director); Josh Singer (screenplay); Ryan Gosling, Claire Foy, Jason Clarke, Kyle Chandler, Corey Stoll, Ciaran Hinds, Christopher Abbott, Patrick Fugit, Lukas Haas",History Drama
208,Bad Times at the El Royale,20th Century Fox,"Drew Goddard (director/screenplay); Jeff Bridges, Cynthia Erivo, Dakota Johnson, Jon Hamm, Cailee Spaeny, Lewis Pullman, Nick Offerman, Chris Hemsworth",Thriller Drama Mystery
209,Goosebumps 2: Haunted Halloween,Columbia Pictures / Sony Pictures Animation / Original Film,"Ari Sandel (director); Rob Lieber (screenplay); Wendi McLendon-Covey, Madison Iseman, Jeremy Ray Taylor, Caleel Harris, Chris Parnell, Ken Jeong, Jack Black",Adventure Comedy Fantasy Family Horror
210,Beautiful Boy,Amazon Studios / Plan B Entertainment,"Felix van Groeningen (director/screenplay); Luke Davies (screenplay); Steve Carell, Timothée Chalamet, Maura Tierney, Amy Ryan",Drama
211,The Oath,Roadside Attractions,"Ike Barinholtz (director/screenplay); Ike Barinholtz, Tiffany Haddish, Nora Dunn, Chris Ellis, Jon Barinholtz, Meredith Hagner, Carrie Brownstein, Billy Magnussen, John Cho",Comedy
212,Gosnell: The Trial of America's Biggest Serial Killer,Hat Tip Films / GVN Releasing,"Nick Searcy (director); Earl Billings, Dean Cain, Sarah Jane Morris, Michael Beach",Drama Crime
213,Halloween,Universal Pictures / Miramax / Blumhouse Productions,"David Gordon Green (director/screenplay); Jeff Fradley, Danny McBride (screenplay); Jamie Lee Curtis, Judy Greer, Andi Matichak, Will Patton, Virginia Gardner",Animation Family Mystery Comedy Crime
214,Can You Ever Forgive Me?,Fox Searchlight Pictures,"Marielle Heller (director); Nicole Holofcener, Jeff Whitty (screenplay); Melissa McCarthy, Richard E. Grant",Drama Crime Comedy
215,Mid90s,A24,"Jonah Hill (director/screenplay); Sunny Suljic, Lucas Hedges, Katherine Waterston",Drama
216,Wildlife,IFC Films / June Pictures,"Paul Dano (director/screenplay); Zoe Kazan (screenplay); Carey Mulligan, Jake Gyllenhaal, Ed Oxenbould, Bill Camp",Drama
217,What They Had,Bleecker Street,"Elizabeth Chomko (director/screenplay); Hilary Swank, Michael Shannon, Robert Forster, Blythe Danner, Taissa Farmiga, Josh Lucas",Drama
218,Hunter Killer,Summit Entertainment / Original Film,"Donovan Marsh (director); Arne Schmidt, Jamie Moss (screenplay); Gerard Butler, Gary Oldman, Common, Toby Stephens, Linda Cardellini, David Gyasi, Gabriel Chavarria, Zane Holtz, Michael Nyqvist",Action Thriller
219,Johnny English Strikes Again,Universal Pictures / StudioCanal / Working Title Films,"David Kerr (director); William Davies (screenplay); Rowan Atkinson, Olga Kurylenko, Ben Miller",Action Adventure Comedy
220,Suspiria,Amazon Studios,"Luca Guadagnino (director); David Kajganich (screenplay); Dakota Johnson, Tilda Swinton, Mia Goth, Angela Winkler, Ingrid Caven, Sylvie Testud, Jessica Harper, Chloë Grace Moretz",Horror
221,Indivisible,Pure Flix,"David G. Evans (director/screenplay); Cheryl McKay (screenplay); Sarah Drew, Justin Bruening, Jason George, Madeline Carroll, Tanner Stine, Michael O'Neill, Tia Mowry, Eric Close",Drama War
222,Bullitt County,Mr. Pictures,"David McCracken (director/screenplay); Mike C. Nelson, Jenni Melear, David McCracken, Napoleon Ryan, Richard Riehle, Dorothy Lyman",Action Drama Thriller
223,Bohemian Rhapsody,20th Century Fox / Regency Enterprises / GK Films,"Bryan Singer (director); Anthony McCarten (screenplay); Rami Malek, Lucy Boynton, Gwilym Lee, Ben Hardy, Joseph Mazzello, Aidan Gillen, Allen Leech, Tom Hollander, Mike Myers",Drama Music
224,The Nutcracker and the Four Realms,Walt Disney Pictures,"Lasse Hallström, Joe Johnston (director); Ashleigh Powell (screenplay); Keira Knightley, Mackenzie Foy, Eugenio Derbez, Matthew Macfadyen, Richard E. Grant, Misty Copeland, Helen Mirren, Morgan Freeman",Fantasy Adventure Family
225,Nobody's Fool,Paramount Players / Tyler Perry Studios,"Tyler Perry (director/screenplay); Tiffany Haddish, Tika Sumpter, Omari Hardwick, Mehcad Brooks, Amber Riley, Whoopi Goldberg",Comedy Romance
226,Boy Erased,Focus Features / Perfect World Pictures,"Joel Edgerton (director/screenplay); Lucas Hedges, Nicole Kidman, Russell Crowe, Joel Edgerton, Joe Alwyn, Xavier Dolan, Troye Sivan, Cherry Jones, Flea",Drama
227,A Private War,Aviron Pictures,"Matthew Heineman (director); Arash Amel (screenplay); Rosamund Pike, Jamie Dornan, Stanley Tucci, Tom Hollander",Drama War
228,Bodied,Neon / YouTube Premium,"Joseph Kahn (director); Alex Larsen (screenplay); Calum Worthy, Jackie Long, Rory Uphold, Dumbfoundead, Walter Perez, Anthony Michael Hall",Drama Comedy Music
229,The Front Runner,Columbia Pictures,"Jason Reitman (director); Matt Bai, Jason Reitman, Jay Carson (screenplay); Hugh Jackman, Vera Farmiga, J. K. Simmons, Alfred Molina",Drama History
230,The Grinch,Universal Pictures / Illumination,"Yarrow Cheney, Scott Mosier (directors); Matthew O'Callaghan (co-director); Michael LeSieur, Tommy Swerdlow (screenplay); Benedict Cumberbatch, Rashida Jones, Kenan Thompson, Cameron Seely, Angela Lansbury, Pharrell Williams",Animation Family Comedy Fantasy
231,The Girl in the Spider's Web,Columbia Pictures / Metro-Goldwyn-Mayer / Regency Enterprises,"Fede Alvarez (director/screenplay); Steven Knight, Jay Basu (screenplay); Claire Foy, Sverrir Gudnason, Lakeith Stanfield, Sylvia Hoeks, Stephen Merchant",Action Crime Thriller Drama
232,Overlord,Paramount Pictures / Bad Robot Productions,"Julius Avery (director); Billy Ray, Mark L. Smith (screenplay); Jovan Adepo, Wyatt Russell, Mathilde Ollivier, John Magaro, Gianny Taufer, Pilou Asbæk, Bokeem Woodbine",Horror War Science Fiction
233,The Ballad of Buster Scruggs,Netflix / Annapurna Pictures,"Joel and Ethan Coen (directors/screenplay); Tim Blake Nelson, Zoe Kazan, Liam Neeson, Tom Waits",Comedy Drama Western
234,Lazer Team 2,Rooster Teeth,"Daniel Fabelo & Matt Hullum (director); Daniel Fabelo, Matt Hullum & Burnie Burns (screenplay); Gavin Free, Michael Jones, Burnie Burns, Colton Dunn, Nichole Bloom, Allie DeBerry",Science Fiction Action Adventure Comedy
235,The Marine 6: Close Quarters,WWE Studios / Sony Pictures Home Entertainment,"James Nunn (director); Craig Walendziak (screenplay); Chuck Norris (edited); Mike ""The Miz"" Mizanin, Shawn Michaels, Becky Lynch",Action Drama
236,Conundrum: Secrets Among Friends,Lionsgate,"Josh Webber (director); Shaun Cairo (Screenplay), Jo Marie Payton, Gary Leroi Gray, Paula Jai Parker, Parker McKenna Posey",Drama Thriller
237,Fantastic Beasts: The Crimes of Grindelwald,Warner Bros. Pictures / Heyday Films,"David Yates (director); J. K. Rowling (screenplay); Eddie Redmayne, Katherine Waterston, Dan Fogler, Alison Sudol, Ezra Miller, Zoë Kravitz, Callum Turner, Claudia Kim, William Nadylam, Kevin Guthrie, Jude Law, Johnny Depp",Adventure Fantasy Drama
238,Widows,20th Century Fox / Regency Enterprises / Film4 Productions,"Steve McQueen (director/screenplay); Gillian Flynn (screenplay); Viola Davis, Michelle Rodriguez, Elizabeth Debicki, Cynthia Erivo, Colin Farrell, Brian Tyree Henry, Daniel Kaluuya, Carrie Coon, Jacki Weaver, Robert Duvall, Liam Neeson",Crime Thriller
239,Instant Family,Paramount Pictures,"Sean Anders (director/screenplay); John Morris (screenplay); Mark Wahlberg, Rose Byrne, Isabela Moner, Tig Notaro, Margo Martindale, Julie Hagerty, Octavia Spencer",Comedy Drama
240,Ralph Breaks the Internet,Walt Disney Pictures / Walt Disney Animation Studios,"Rich Moore, Phil Johnston (directors); Phil Johnston, Pamela Ribon (screenplay); John C. Reilly, Sarah Silverman, Gal Gadot, Taraji P. Henson, Jack McBrayer, Jane Lynch, Bill Hader, Alfred Molina, Alan Tudyk, Ed O'Neill",Family Animation Comedy Adventure
241,Creed II,Metro-Goldwyn-Mayer / Warner Bros. Pictures,"Steven Caple Jr. (director); Sylvester Stallone, Juel Taylor (screenplay); Michael B. Jordan, Sylvester Stallone, Tessa Thompson, Dolph Lundgren, Florian Munteanu, Wood Harris, Phylicia Rashad",Drama
242,Green Book,Universal Pictures / DreamWorks Pictures / Participant Media,"Peter Farrelly (director/screenplay); Brian Hayes Currie, Nick Vallelonga (screenplay); Viggo Mortensen, Mahershala Ali, Linda Cardellini",Drama Comedy
243,Robin Hood,Summit Entertainment,"Otto Bathurst (director); Ben Chandler, David James Kelly (screenplay); Taron Egerton, Jamie Foxx, Ben Mendelsohn, Eve Hewson, Tim Minchin, Jamie Dornan",Adventure Action Thriller
244,Roma,Netflix / Participant Media,"Alfonso Cuarón (director/screenplay); Yalitza Aparicio, Marina de Tavira, Fernando Grediaga, Jorge Antonio Guerrero",Drama
245,The Favourite,Fox Searchlight Pictures / Film4 Productions,"Yorgos Lanthimos (director); Deborah Davis, Tony McNamara (screenplay); Olivia Colman, Emma Stone, Rachel Weisz, Nicholas Hoult, Joe Alwyn",Drama History Comedy
246,Mowgli: Legend of the Jungle,Netflix / Warner Bros. Pictures,"Andy Serkis (director); Callie Kloves (screenplay); Rohan Chand, Christian Bale, Cate Blanchett, Benedict Cumberbatch, Andy Serkis, Matthew Rhys, Freida Pinto, Naomie Harris",Adventure Drama
247,The Possession of Hannah Grace,Screen Gems,"Diederik van Rooijen (director); Brian Sieve (writer); Shay Mitchell, Grey Damon, Kirby Johnson, Stana Katic",Horror Drama
248,Anna and the Apocalypse,Orion Pictures,"John McPhail (director); Alan McDonald, Ryan McHenry (screenplay); Ella Hunt, Malcolm Cumming, Marli Siu, Sarah Swire, Christopher Leveaux, Ben Wiggins",Horror Comedy Fantasy
249,4,Capernaum,Sony Pictures Classics,Adventure Animation Comedy Family Fantasy
250,Mary Queen of Scots,Focus Features / Working Title Films,"Josie Rourke (director); Beau Willimon (screenplay); Saoirse Ronan, Margot Robbie, Jack Lowden, Joe Alwyn, David Tennant, Guy Pearce",Drama History
251,Ben Is Back,LD Entertainment / Lionsgate / Roadside Attractions,"Peter Hedges (director/screenplay); Lucas Hedges, Julia Roberts, Kathryn Newton, Courtney B. Vance",Drama
252,Spider-Man: Into the Spider-Verse,Columbia Pictures / Marvel Entertainment / Sony Pictures Animation,"Bob Persichetti, Peter Ramsey, Rodney Rothman (directors); Phil Lord, Rodney Rothman (screenplay); Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali, Brian Tyree Henry, Luna Lauren Velez, Lily Tomlin, Zoë Kravitz, John Mulaney, Kimiko Glenn, Nicolas Cage, Kathryn Hahn, Liev Schreiber, Chris Pine",Action Adventure Animation Science Fiction Comedy
253,Mortal Engines,Universal Pictures / Media Rights Capital / WingNut Films,"Christian Rivers (director); Peter Jackson, Fran Walsh, Philippa Boyens (screenplay); Hugo Weaving, Hera Hilmar, Robert Sheehan, Jihae, Ronan Raftery, Leila George, Patrick Malahide, Stephen Lang",Adventure Fantasy
254,The Mule,Warner Bros. Pictures,"Clint Eastwood (director); Nick Schenk (screenplay); Clint Eastwood, Bradley Cooper, Laurence Fishburne, Michael Peña, Dianne Wiest, Andy Garcia",Crime Drama Thriller
255,If Beale Street Could Talk,Annapurna Pictures / Plan B Entertainment,"Barry Jenkins (director/screenplay); Kiki Layne, Stephan James, Teyonah Parris, Regina King, Dave Franco, Ed Skrein, Diego Luna, Emily Rios",Drama Romance
256,Mary Poppins Returns,Walt Disney Pictures,"Rob Marshall (director); David Magee (screenplay); Emily Blunt, Lin-Manuel Miranda, Ben Whishaw, Emily Mortimer, Julie Walters, Colin Firth, Meryl Streep, Dick Van Dyke, Angela Lansbury",Fantasy Family Comedy
257,Aquaman,Warner Bros. Pictures / DC Films,"James Wan (director); David Leslie Johnson-McGoldrick, Will Beall (screenplay); Jason Momoa, Amber Heard, Willem Dafoe, Patrick Wilson, Dolph Lundgren, Yahya Abdul-Mateen II, Ludi Lin, Temuera Morrison, Nicole Kidman",Action Adventure Fantasy
258,Bumblebee,Paramount Pictures / Allspark Pictures / Tencent Pictures,"Travis Knight (director); Christina Hodson (screenplay); Hailee Steinfeld, John Cena, Jorge Lendeborg Jr., John Ortiz, Jason Drucker, Pamela Adlon, Dylan O'Brien, Angela Bassett, Justin Theroux, Peter Cullen",Action Adventure Science Fiction
259,Welcome to Marwen,Universal Pictures / DreamWorks Pictures / ImageMovers,"Robert Zemeckis (director/screenplay); Caroline Thompson (screenplay); Steve Carell, Leslie Mann, Diane Kruger, Falk Hentschel, Janelle Monáe, Eiza Gonzalez, Gwendoline Christie",Drama Comedy Fantasy
260,Second Act,STX Entertainment,"Peter Segal (director); Elaine Goldsmith-Thomas, Justin Zackham (screenplay); Jennifer Lopez, Leah Remini, Vanessa Hudgens, Treat Williams, Milo Ventimiglia",Romance Comedy
261,Cold War,Amazon Studios,"Paweł Pawlikowski (director); Paweł Pawlikowski, Janusz Głowacki (screenplay); Joanna Kulig, Tomasz Kot, Agata Kulesza",Animation
262,Holmes & Watson,Columbia Pictures / Gary Sanchez Productions,"Etan Cohen (director/screenplay); Will Ferrell, John C. Reilly, Rebecca Hall, Ralph Fiennes, Rob Brydon, Kelly Macdonald, Steve Coogan, Lauren Lapkus, Pam Ferris, Hugh Laurie",Mystery Adventure Comedy Crime
263,Vice,Annapurna Pictures / Plan B Entertainment,"Adam McKay (director/screenplay); Christian Bale, Amy Adams, Steve Carell, Sam Rockwell, Tyler Perry, Alison Pill, Lily Rabe, Jesse Plemons",Drama History Comedy
264,On the Basis of Sex,Focus Features,"Mimi Leder (director); Daniel Stiepleman (screenplay); Felicity Jones, Armie Hammer, Justin Theroux, Jack Reynor, Cailee Spaeny, Sam Waterston, Kathy Bates",Drama History
265,Destroyer,Annapurna Pictures,"Karyn Kusama (director); Phil Hay, Matt Manfredi (screenplay); Nicole Kidman, Sebastian Stan, Toby Kebbell, Tatiana Maslany, Bradley Whitford, Jade Pettyjohn, Scoot McNairy",Thriller Crime Drama Action
266,Black Mirror: Bandersnatch,Netflix,"David Slade (director); Charlie Brooker (screenplay); Fionn Whitehead, Will Poulter, Asim Chaudhry, Craig Parkinson, Alice Lowe, Tallulah Haddon, Catriona Knox, Jonathan Aris",Science Fiction Mystery Drama Thriller TV Movie
